"Dato";"Forklaring";"Rentedato";"Ut av konto";"Inn p� konto"
"12.06.2020";"Varekj�p Coop Mega  Oslo Dato 12.06 kl. 19.56";"15.06.2020";"345,56";""
"12.06.2020";"Visa    Backstube ";"16.06.2020";"36,00";""
"13.06.2020";"Varekj�p Joker   Oslo Dato 13.06 kl. 15.16";"15.06.2020";"122,70";""
"13.06.2020";"Visa    Ruter AS";"16.06.2020";"37,00";""
"13.06.2020";"Visa    Ruter AS";"16.06.2020";"37,00";""
"13.06.2020";"Visa    Ruter AS";"16.06.2020";"37,00";""
"15.06.2020";"Varekj�p Gr�nlandtorg  Oslo Dato 15.06 kl. 20.15";"16.06.2020";"199,00";""
"15.06.2020";"Visa    Ruter AS";"17.06.2020";"37,00";""
"16.06.2020";"Giro  238 Get AvtalegiroGet a.s.";"16.06.2020";"817,00";""
"16.06.2020";"Varekj�p Noe  5 Oslo Dato 16.06 kl. 11.56";"16.06.2020";"44,00";""
"16.06.2020";"Varekj�p Gr�nlandtorg  Oslo Dato 16.06 kl. 11.53";"16.06.2020";"65,00";""
"16.06.2020";"Varekj�p Kiwi 364 Byport Jernbanetorg Oslo Dato 16.06 kl. 18.07";"17.06.2020";"25,50";""
"18.06.2020";"Visa    Ruter AS";"22.06.2020";"37,00";""
"19.06.2020";"Varekj�p Kiwi Oslo Dato 19.06 kl. 21.21";"22.06.2020";"118,79";""
"19.06.2020";"Varekj�p Gr�nlandtorg  Oslo Dato 19.06 kl. 19.09";"22.06.2020";"316,00";""
"19.06.2020";"Varekj�p Joker   Oslo Dato 19.06 kl. 17.17";"22.06.2020";"76,84";""
"19.06.2020";"Varekj�p Coop Mega  Oslo Dato 19.06 kl. 21.00";"22.06.2020";"478,50";""
"19.06.2020";"Visa    Ruter AS";"23.06.2020";"37,00";""
"20.06.2020";"Varekj�p Rema  Oslo Dato 20.06 kl. 13.41";"22.06.2020";"238,76";""
"20.06.2020";"Varekj�p Gohan Torggata 16b Oslo Dato 20.06 kl. 18.59";"22.06.2020";"150,00";""
"20.06.2020";"Varekj�p Paradis Gelater Lille Strand Oslo Dato 20.06 kl. 20.45";"22.06.2020";"49,00";""
